id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
youne001,0,1,4,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gutir001,0,2,6,4,4,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
nievj002,0,2,6,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sosas001,0,3,9,5,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
rodrh001,0,4,7,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
hillg001,0,4,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
greew001,0,5,5,5,5,2,0,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0
martd002,0,6,3,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
bufod001,0,7,8,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
giraj001,0,8,2,4,4,3,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0
valdi001,0,9,1,3,3,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
farnk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aguir001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
husoj001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
goodt001,1,1,8,4,2,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0
lansm001,1,2,4,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cirij001,1,3,5,4,4,3,0,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0
heltt001,1,4,3,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hammj001,1,5,9,3,3,2,0,2,3,0,0,0,0,2,0,0,0,0,0,0,0,0
bragd001,1,5,9,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
carpb001,1,6,7,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
belis001,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
myerm001,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jimej001,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
maynb001,1,7,2,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
peren001,1,8,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
astap001,1,9,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
huntb002,1,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
