id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
benam001,0,1,8,5,4,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
muelb001,0,2,5,5,4,1,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0
bondb001,0,3,7,4,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
riosa001,0,3,7,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
kentj001,0,4,4,5,5,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0
snowj001,0,5,3,4,3,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1
burke001,0,6,9,4,3,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
murrc001,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aurir001,0,7,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mirad001,0,8,2,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ruetk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gardm001,0,9,1,2,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
davir002,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fulta001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnj006,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cresf001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
embra001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huntb002,1,1,8,6,4,2,2,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0
lansm001,1,2,4,6,5,1,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0
walkl001,1,3,7,6,3,3,3,2,1,0,2,0,1,0,0,0,1,0,0,0,0,0
cirij001,1,4,5,6,4,3,1,3,3,0,2,1,0,0,1,0,0,0,1,0,0,0
heltt001,1,5,3,5,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0
shumt001,1,5,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hammj001,1,6,9,2,2,1,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0
goodt001,1,6,11,3,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0
servs002,1,7,2,5,5,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
peren001,1,8,6,5,5,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
arror001,1,9,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
melha001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whitg001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bragd001,1,9,11,1,1,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0
dejem001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
