id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
erstd001,0,1,8,5,5,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
stock001,0,2,6,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
vaugm001,0,3,10,4,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
salmt001,0,4,9,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
glaut001,0,5,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
spies001,0,6,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
molib001,0,7,2,4,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
gil-b001,0,7,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kenna001,0,8,4,4,4,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
palmo001,0,9,7,4,3,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0
andeb001,1,1,8,4,1,1,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
bordm001,1,2,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
surhb001,1,3,7,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
bellj002,1,4,9,4,3,2,1,2,4,0,0,0,0,2,0,0,0,1,0,0,0,0
conij001,1,5,3,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ripkc001,1,6,5,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
clarw001,1,7,10,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
johnc002,1,8,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lewim001,1,9,4,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
