id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
vizcj001,0,1,4,4,4,1,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0
jeted001,0,2,6,3,3,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
soria001,0,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,0,3,9,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
polol001,0,3,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willb002,0,4,8,3,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
thomr004,0,4,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
justd001,0,5,10,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
cansj001,0,6,7,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
sojol001,0,7,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turnc001,0,8,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellc001,0,9,3,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
andeb001,1,1,9,4,3,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0
matol001,1,1,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hairj002,1,2,4,5,3,2,1,1,3,0,1,1,0,0,1,0,0,0,0,0,0,0
deshd001,1,3,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
hubbt001,1,3,7,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bellj002,1,4,10,5,4,3,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0
ripkc001,1,5,5,4,4,2,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0
lewim001,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
richc001,1,6,3,4,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
moram002,1,7,6,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
garcj001,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fordb001,1,8,2,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
kingg001,1,9,8,4,4,2,0,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0
