id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hendr001,0,1,7,4,4,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
ibanr001,0,1,7,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
camem001,0,2,8,4,4,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
gipsc001,0,2,8,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
rodra001,0,3,6,5,5,2,0,2,2,2,1,0,0,1,0,1,0,0,0,0,0,0
javis001,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marte001,0,4,10,5,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
olerj001,0,5,3,3,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
leshb001,0,5,11,2,2,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
buhnj001,0,6,9,4,4,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
marta001,0,6,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilc001,0,7,5,5,5,1,0,1,2,3,0,1,0,0,0,0,0,0,0,0,0,0
wilsd001,0,8,2,5,5,2,0,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0
belld002,0,9,4,5,4,2,1,2,3,0,0,1,0,1,0,0,0,0,0,0,0,0
andeb001,1,1,10,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hairj002,1,2,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garcj001,1,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deshd001,1,3,7,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hubbt001,1,3,7,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ripkc001,1,4,5,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
lewim001,1,4,12,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
moram002,1,5,6,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
fordb001,1,6,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lunaf001,1,6,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
minor001,1,7,3,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
matol001,1,8,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kingg001,1,9,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
