id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
durhr001,0,1,4,5,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
graft001,0,2,6,3,2,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
bainh001,0,2,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
valej003,0,2,6,1,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
thomf001,0,3,10,5,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ordom001,0,4,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
konep001,0,5,3,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
perrh001,0,6,5,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lee-c001,0,7,7,4,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
abboj002,0,8,8,4,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
johnc002,0,9,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hairj002,1,1,4,4,2,1,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0
moram002,1,2,6,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
deshd001,1,3,7,4,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
bellj002,1,4,10,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
conij001,1,5,9,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0
richc001,1,6,3,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
lewim001,1,7,5,4,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
myerg001,1,8,2,4,3,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
matol001,1,9,8,4,3,2,1,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0
