id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
castl001,0,1,4,5,5,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
kotsm001,0,2,9,4,4,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
floyc001,0,3,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wilsp002,0,4,8,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lowem001,0,5,5,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
lee-d002,0,6,3,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
gonza002,0,7,6,4,4,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0
castr002,0,8,2,4,4,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
smitc001,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burna001,0,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fox-a001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aybam001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millk005,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sancj001,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boner001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smitm004,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
furcr001,1,1,6,5,4,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
jonea002,1,2,8,5,4,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
jonec004,1,3,5,5,3,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
joynw001,1,4,3,5,3,1,2,1,2,0,0,0,0,1,0,0,0,2,0,0,0,0
lopej001,1,5,2,5,3,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1
bonib001,1,6,7,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lockk001,1,7,4,4,3,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0
hubbt001,1,8,9,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jordb001,1,8,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millk004,1,9,1,3,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
remlm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siscs001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rockj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
