id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
stync001,0,1,5,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
larkb001,0,2,6,4,4,2,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
grifk002,0,3,8,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
bichd001,0,4,9,4,4,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
cases001,0,5,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ochoa001,0,6,7,4,3,2,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
santb001,0,7,2,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
reesp001,0,8,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
parrs001,0,9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
yound001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sulls001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tuckm001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paytj001,1,1,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
belld001,1,2,9,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
alfoe001,1,3,4,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
piazm001,1,4,2,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ventr001,1,5,5,4,3,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
zeilt001,1,6,3,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tramb001,1,7,7,4,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
benia001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bordm001,1,8,6,4,4,3,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0
hampm001,1,9,1,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
wendt001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
franj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcewj001,1,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
