id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
willg001,0,1,8,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
guilj001,0,2,9,4,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
cox-s001,0,2,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilo001,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vaugg001,0,3,7,5,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mcgrf001,0,4,3,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
castv001,0,5,5,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
flahj001,0,6,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
johnr006,0,7,4,4,4,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
mecij001,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
martf001,0,8,6,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
winnr001,0,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
tracs001,0,9,1,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cairm001,0,9,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
moram002,1,1,6,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
belld001,1,2,9,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
alfoe001,1,3,4,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
piazm001,1,4,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ventr001,1,5,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zeilt001,1,6,3,3,3,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
paytj001,1,7,8,3,3,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
franm001,1,8,7,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mcewj001,1,8,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leita001,1,9,1,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cookd001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harrl001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
franj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benia001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
