id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
castl001,0,1,4,5,5,3,0,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0
kotsm001,0,2,9,5,5,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
floyc001,0,3,7,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wilsp002,0,4,8,5,5,1,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0
lowem001,0,5,5,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
lee-d002,0,6,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
fox-a001,0,7,6,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
bakop001,0,8,2,4,3,1,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
smitc001,0,9,1,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
loopb001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
almaa001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millk005,0,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gonza002,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alfoa001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bergp001,1,1,8,5,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
vidrj001,1,2,4,5,5,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
whitr001,1,3,7,4,4,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,4,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stevl001,1,5,3,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mordm001,1,6,5,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
widgc001,1,7,2,4,4,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,8,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
seguf001,1,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klins002,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vazqj001,1,9,1,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
guerw001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
telfa001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,1,9,6,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jonet004,1,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
