id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
castl001,0,1,4,4,4,2,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0
ozunp001,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fox-a001,0,2,6,4,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
floyc001,0,3,7,4,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
clapc001,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilsp002,0,4,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
lowem001,0,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lee-d002,0,6,3,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
smitm004,0,7,9,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
nunev001,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redmm001,0,8,2,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
burna001,0,9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
boner001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millk005,0,9,9,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bergp001,1,1,8,5,4,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
guerw001,1,2,7,5,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0
traca001,1,3,3,5,5,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,5,3,1,2,2,2,0,0,0,0,1,0,0,0,1,0,0,0,0
jonet004,1,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vidrj001,1,5,4,4,4,2,0,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0
coqut001,1,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,1,6,5,5,3,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,7,6,5,5,2,0,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0
schnb001,1,8,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
hermd001,1,9,1,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
