id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
youne001,0,1,4,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gutir001,0,2,6,4,4,3,0,1,0,1,3,0,0,0,0,0,1,0,0,0,0,0
sosas001,0,3,9,4,4,1,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0
gracm001,0,4,3,4,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
rodrh001,0,5,7,3,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
hillg001,0,5,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
bufod001,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
andrs001,0,6,5,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
broct001,0,7,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
giraj001,0,8,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
browr001,0,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tapak001,0,9,1,3,3,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
reedj001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bergp001,1,1,8,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
vidrj001,1,2,4,4,4,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
whitr001,1,3,7,4,4,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
stevl001,1,5,3,3,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
widgc001,1,6,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
barrm003,1,7,5,3,3,3,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,8,6,3,3,2,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0
vazqj001,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stris001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerw001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klins002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urbiu001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
