id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
leder001,0,1,7,6,4,2,1,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1
jeted001,0,2,6,5,4,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
delgw001,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oneip001,0,3,9,5,4,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
spens001,0,3,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willb002,0,4,8,5,4,2,1,1,4,2,0,1,0,1,0,0,0,0,0,0,0,0
martt002,0,5,3,5,4,2,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
posaj001,0,6,2,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bross001,0,7,5,5,5,4,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0
bellc001,0,8,4,5,2,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
grimj001,0,9,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
josef001,0,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stanm003,0,9,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
erdot001,0,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bergp001,1,1,8,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mordm001,1,2,5,4,3,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
whitr001,1,3,7,4,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
jonet004,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
guerw001,1,4,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stevl001,1,5,3,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,1,6,4,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,7,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skrmm001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liraf001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
websl001,1,8,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
schnb001,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vazqj001,1,9,1,2,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
motag001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coqut001,1,9,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
