id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
furcr001,0,1,6,5,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
jonea002,0,2,8,5,5,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
jonec004,0,3,5,5,5,2,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0
galaa001,0,4,3,4,4,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
joynw001,0,4,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jordb001,0,5,9,4,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
surhb001,0,5,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
siscs001,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lockk001,0,6,4,4,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lombg001,0,6,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sandr002,0,7,7,4,3,2,1,2,6,1,0,1,0,1,0,1,0,0,0,0,0,0
bakop001,0,8,2,4,3,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
maddg002,0,9,1,3,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
bonib001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
remlm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcglk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bergp001,1,1,8,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
guerw001,1,2,7,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
traca001,1,3,3,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jonet004,1,4,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
vidrj001,1,5,4,3,3,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
coqut001,1,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,1,6,5,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
seguf001,1,6,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,7,6,3,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spens003,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
powej002,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
websl001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
schnb001,1,8,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
valey001,1,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
liraf001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nunnt001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
santj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
forss001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnm002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delat001,1,9,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
