id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
veraq001,0,1,4,4,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
jonea002,0,2,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
jonec004,0,3,5,4,2,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1
galaa001,0,4,3,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
jordb001,0,5,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lopej001,0,6,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandr002,0,7,7,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
weisw001,0,8,6,4,3,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
glavt001,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
wengd001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joynw001,0,9,11,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
marqj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerw001,1,1,8,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
jonet004,1,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vidrj001,1,2,4,4,4,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
whitr001,1,3,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
widgc001,1,5,2,4,4,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
stevl001,1,6,3,4,4,4,0,3,1,0,0,3,0,1,0,0,0,0,0,0,0,0
barrm003,1,7,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mordm001,1,7,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,8,6,4,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
armat002,1,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
santj001,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
telfa001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
klins002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
