id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hollt001,0,1,8,5,4,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
grudm001,0,2,4,5,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
shefg001,0,3,7,5,5,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
shawj001,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grees001,0,4,9,5,5,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
karre001,0,5,3,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
belta001,0,6,5,4,4,3,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0
kreuc001,0,7,2,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
vizcj001,0,8,6,4,2,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
herso001,0,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
santf001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hergm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hansd001,0,9,11,1,1,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0
masao001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fettm001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whitd001,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bergp001,1,1,8,5,5,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0
vidrj001,1,2,4,5,5,2,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0
whitr001,1,3,7,5,4,1,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
guerv001,1,4,9,4,2,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
stevl001,1,5,3,4,3,2,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
jonet004,1,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
widgc001,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barrm003,1,6,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
mordm001,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
websl001,1,7,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
guerw001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
telfa001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabro001,1,8,6,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
blumg001,1,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
vazqj001,1,9,1,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
stris001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
urbiu001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coqut001,1,9,5,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
