id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
moram002,0,1,6,5,5,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
belld001,0,2,9,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
alfoe001,0,3,4,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
piazm001,0,4,2,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
zeilt001,0,5,3,4,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ventr001,0,6,5,4,4,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
agbab001,0,7,7,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wendt001,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcewj001,0,8,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
joneb003,0,9,1,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
johnm001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cookd001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
franj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
franm001,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pratt001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paytj001,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
castl001,1,1,4,4,3,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
kotsm001,1,2,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
floyc001,1,3,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilsp002,1,4,8,4,3,1,0,0,0,2,1,0,0,0,1,2,0,0,0,0,0,0
lowem001,1,5,5,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lee-d002,1,6,3,4,4,2,0,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0
gonza002,1,7,6,3,3,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
bakop001,1,8,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
smitm004,1,8,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
redmm001,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sancj001,1,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
millk005,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
boner001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
almaa001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
