id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
willg001,0,1,8,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cairm001,0,2,4,4,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
whitr002,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guthm001,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilo001,0,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vaugg001,0,3,7,5,5,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
winnr001,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcgrf001,0,4,3,5,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tramb001,0,5,9,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
castv001,0,6,5,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
flahj001,0,7,2,4,4,3,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0
martf001,0,8,6,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
tracs001,0,9,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sturt001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
creed001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guilj001,0,9,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
johnr006,0,9,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
yan-e001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
castl001,1,1,4,5,4,3,1,2,0,0,1,2,0,0,0,0,0,0,1,0,0,0
kotsm001,1,2,9,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
floyc001,1,3,7,5,4,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
wilsp002,1,4,8,5,3,2,1,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0
lowem001,1,5,5,5,5,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
alfoa001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lee-d002,1,6,3,5,4,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0
gonza002,1,7,6,4,4,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
loopb001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fox-a001,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
redmm001,1,8,2,3,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
smitm004,1,8,11,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bakop001,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cornr001,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boner001,1,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
almaa001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bergd002,1,9,6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
