id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
benam001,0,1,8,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muelb001,0,2,5,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bondb001,0,3,7,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
kentj001,0,4,4,4,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
burke001,0,5,9,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
snowj001,0,6,3,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
aurir001,0,7,6,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
estab001,0,8,2,4,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
ortir001,0,9,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
martr003,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lines001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hollt001,1,1,8,4,4,2,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
grudm001,1,2,4,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
shefg001,1,3,7,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
grees001,1,4,9,4,4,2,0,2,3,1,0,0,0,2,0,0,0,0,0,0,0,0
karre001,1,5,3,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
belta001,1,6,5,4,4,2,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0
kreuc001,1,7,2,4,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
coraa001,1,8,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dreid001,1,9,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
adamt001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shawj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
