id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
hamid001,0,1,7,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
belld001,0,2,9,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alfoe001,0,3,4,5,5,4,0,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0
piazm001,0,4,2,5,5,2,0,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0
abbok002,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
benia001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ventr001,0,5,5,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
zeilt001,0,6,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
paytj001,0,7,8,3,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
whitr002,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harrl001,0,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
franj001,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pratt001,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bordm001,0,8,6,4,4,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
leita001,0,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mcewj001,0,9,7,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
santf001,1,1,8,5,4,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
osuna002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grudm001,1,2,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shefg001,1,3,7,5,5,3,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0
karre001,1,4,3,5,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
grees001,1,5,9,5,4,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
belta001,1,6,5,5,5,1,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0
hundt001,1,7,2,4,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
kreuc001,1,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elstk001,1,8,6,4,1,1,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
goodt001,1,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browk001,1,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
leyrj001,1,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adamt001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
olsog001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coraa001,1,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
