id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
owene001,0,1,9,5,4,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
marta001,0,2,7,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
klesr001,0,3,3,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nevip001,0,4,5,4,4,2,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0
boonb002,0,5,4,4,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
gonzw001,0,6,2,4,4,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0
river002,0,7,8,4,4,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
nichk001,0,8,6,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
clemm001,0,9,1,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
reyec001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
walkk001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whitm002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magad001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hofft001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hollt001,1,1,8,5,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
grudm001,1,2,4,5,5,2,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0
shefg001,1,3,7,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
grees001,1,4,9,5,2,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1
karre001,1,5,3,5,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
hundt001,1,6,2,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
belta001,1,7,5,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
coraa001,1,8,6,4,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
dreid001,1,9,1,2,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
masao001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
santf001,1,9,11,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hergm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hansd001,1,9,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
osuna002,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
