id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
womat001,0,1,6,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
counc001,0,2,4,4,3,2,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
gonzl001,0,3,7,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
colbg001,0,4,3,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
bautd001,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
delld001,0,5,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
cabra001,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
willm003,0,6,5,4,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
kim-b001,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
contj001,0,7,8,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
stink001,0,8,2,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
friah001,0,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
milld002,0,8,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
johnr005,0,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ryanr001,0,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finls001,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plesd001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bellj001,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goodt001,1,1,8,4,4,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
grudm001,1,2,6,4,3,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
grees001,1,3,9,4,4,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0
karre001,1,4,3,4,4,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
belta001,1,5,5,3,2,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
avenb001,1,6,7,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
lodup001,1,7,2,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
bocah001,1,8,4,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
coraa001,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dreid001,1,9,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
adamt001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elstk001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hergm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
