id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
tynej001,0,1,7,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
belld001,0,2,9,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
alfoe001,0,3,4,4,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
piazm001,0,4,2,4,4,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
abbok002,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ventr001,0,5,5,4,1,1,3,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0
mcewj001,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zeilt001,0,6,3,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
paytj001,0,7,8,4,4,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
moram002,0,8,6,3,3,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
franm001,0,8,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pratt001,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ruscg001,0,9,1,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wendt001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harrl001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bellr002,1,1,4,4,4,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
lopel002,1,2,6,4,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
hayec001,1,3,3,4,3,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
burnj001,1,4,9,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grism001,1,5,8,4,4,3,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0
hernj001,1,6,5,4,3,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
jenkg001,1,7,7,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blanh001,1,8,2,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
snydj001,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moutl001,1,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leskc001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wickb001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
