id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
mclem001,0,1,4,5,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
javis001,0,2,7,5,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
rodra001,0,3,6,5,5,1,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0
olerj001,0,4,3,5,4,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
marte001,0,5,10,4,3,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0
ibanr001,0,6,9,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
belld002,0,7,5,4,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
wilsd001,0,8,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camem001,0,9,8,4,4,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0
longt002,1,1,8,5,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
velar001,1,2,4,5,5,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
giamj001,1,3,3,5,4,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
staim001,1,4,10,5,3,1,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
grieb001,1,5,7,4,4,2,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
giamj002,1,6,9,4,3,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
tejam001,1,7,6,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
chave001,1,8,5,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
fasas001,1,9,2,3,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
hernr002,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
