id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
erstd001,0,1,8,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glaut001,0,2,5,5,5,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
salmt001,0,3,10,5,5,3,0,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0
baugj001,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vaugm001,0,4,3,5,5,1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0
gantr001,0,5,7,4,4,2,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0
andeg001,0,6,9,4,4,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
molib001,0,7,2,4,3,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0
kenna001,0,8,4,4,3,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
stock001,0,9,6,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
spies001,0,9,11,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
longt002,1,1,8,5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
velar001,1,2,4,5,5,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0
giamj001,1,3,3,4,2,1,1,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0
staim001,1,4,10,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
saeno001,1,4,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ortij003,1,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grieb001,1,5,7,4,4,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0
chrir001,1,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tejam001,1,6,6,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
chave001,1,7,5,4,3,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
giamj002,1,8,9,3,2,1,1,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0
portb001,1,8,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
hernr002,1,9,2,4,4,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
