id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
loftk001,0,1,8,5,5,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
vizqo001,0,2,6,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alomr001,0,3,4,4,3,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
ramim002,0,4,10,4,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
perrc001,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
segud001,0,5,3,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0
cordw001,0,6,7,4,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
frymt001,0,7,5,4,4,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
diaze002,0,8,2,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
selbb001,0,8,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
cabrj002,0,9,9,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
thomj002,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
velar001,1,1,4,4,3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
tejam001,1,2,6,4,4,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0
giamj001,1,3,10,4,3,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
grieb001,1,4,7,4,3,2,1,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0
longt002,1,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stanm002,1,5,3,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
staim001,1,6,9,4,4,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
chave001,1,7,5,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
chrir001,1,8,8,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
hernr002,1,9,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
