id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
veraq001,0,1,4,5,4,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
jonea002,0,2,8,5,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
jonec004,0,3,5,5,4,1,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0
galaa001,0,4,3,5,5,2,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0
rockj001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ligtk001,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jordb001,0,5,9,5,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sandr002,0,6,7,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
derom001,0,7,6,5,3,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
lunaf001,0,8,2,4,4,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0
maddg002,0,9,1,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
joynw001,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morrw001,1,1,4,5,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
kendj001,1,2,2,5,5,2,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,0
cordw001,1,3,7,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
gileb002,1,4,8,4,3,3,1,1,1,0,2,1,0,0,0,1,0,0,0,0,0,0
younk001,1,5,3,4,4,2,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
vandj001,1,6,9,4,3,1,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
mearp001,1,7,6,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
benjm001,1,8,5,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
andej002,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loisr001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nunea001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
saues001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
avenb001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
silvj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
manzj001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sojol001,1,9,11,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
