id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
reesp001,0,1,4,5,4,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ochoa001,0,2,9,5,3,2,1,1,5,0,0,1,0,1,1,0,0,0,0,0,0,0
grifk002,0,3,8,5,4,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0
yound001,0,4,7,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
tuckm001,0,4,9,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
cases001,0,5,3,4,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
stync001,0,6,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
castj004,0,7,6,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
laruj001,0,8,2,4,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
desse001,0,9,1,3,1,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
merch002,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sulls001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cromd001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gravd001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browa001,1,1,8,4,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kendj001,1,2,2,4,4,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
gileb002,1,3,7,4,2,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1
vandj001,1,4,3,4,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1
wilse001,1,5,5,4,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
morrw001,1,6,4,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osikk001,1,6,11,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ramia002,1,7,9,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
saues001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wilkm001,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wehnj001,1,7,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nunea001,1,8,6,4,4,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
andej002,1,9,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
herna001,1,9,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
