id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
shumt001,0,1,7,6,5,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
peren001,0,2,6,5,5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
cirij001,0,3,5,5,5,3,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0
heltt001,0,4,3,5,4,2,1,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0
hollt001,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hammj001,0,5,8,5,4,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0
huskb001,0,6,9,4,3,2,0,2,2,0,1,0,0,1,0,0,0,0,0,0,0,1
pierj002,0,6,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
petrb001,0,7,2,5,3,3,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,1
fryej001,0,8,4,5,3,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
bohab001,0,9,1,5,5,2,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0
browa001,1,1,8,4,4,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
kendj001,1,2,2,4,3,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
gileb002,1,3,7,4,3,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
younk001,1,4,3,4,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ramia001,1,5,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ramia002,1,6,9,4,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
wilse001,1,7,4,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mearp001,1,8,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
serad001,1,9,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
arrob001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
browe001,1,9,11,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
wilkm001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vandj001,1,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
loisr001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
