id,team,ord,pos,PA,AB,H,BB,R,RBI,K,1B,2B,3B,HR,HBP,SB,CS,IBB,GIDP,INT,SH,SF
abreb001,0,1,9,5,3,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
gland001,0,2,8,5,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
roles001,0,3,5,5,5,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0
liebm001,0,4,2,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
lee-t002,0,5,3,5,5,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
burrp001,0,6,7,4,3,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
andem003,0,7,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peret003,0,8,6,4,4,3,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0
wolfr001,0,9,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duceb001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
boydj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
huntb001,0,9,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gomew001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jordk001,0,9,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
branj001,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stync001,1,1,5,5,5,4,0,2,1,0,2,2,0,0,0,1,0,0,1,0,0,0
larkb001,1,2,6,5,4,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
grifk002,1,3,8,5,4,2,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0
bichd001,1,4,9,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
tuckm001,1,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yound001,1,5,3,4,3,3,1,1,4,0,1,1,0,1,0,0,1,1,0,0,0,0
gravd001,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ochoa001,1,6,7,4,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
castj004,1,7,4,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
laruj001,1,8,2,4,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
harnp001,1,9,1,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sulls001,1,9,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
reyed001,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cases001,1,9,3,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
